Words,RawF_let,RawF_permit,ExpF_let,ExpF_permit,Prefer,Dp_word_given_con,Dp_con_given_word,Coll_strength
access,0,3,1.5,1.5,permit,-0.004,-0.501,0.904
accommodate,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
achieve,0,4,2,2,permit,-0.005,-0.501,1.206
act,0,3,1.5,1.5,permit,-0.004,-0.501,0.904
add,0,2,1,1,permit,-0.002,-0.501,0.602
adduce,0,2,1,1,permit,-0.002,-0.501,0.602
adjust,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
admit,0,3,1.5,1.5,permit,-0.004,-0.501,0.904
adopt,0,4,2,2,permit,-0.005,-0.501,1.206
advance,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
affect,1,0,0.5,0.5,let,0.001,0.5,0.301
age,1,0,0.5,0.5,let,0.001,0.5,0.301
allow,0,2,1,1,permit,-0.002,-0.501,0.602
answer,1,0,0.5,0.5,let,0.001,0.5,0.301
apologize,1,0,0.5,0.5,let,0.001,0.5,0.301
appeal,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
apply,0,8,4,4,permit,-0.01,-0.502,2.416
appoint,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
appraise,1,0,0.5,0.5,let,0.001,0.5,0.301
argue,1,1,1,1,no_preference,0,0,0.125
ask,3,1,2,2,let,0.002,0.251,0.505
assemble,0,2,1,1,permit,-0.002,-0.501,0.602
assist,1,0,0.5,0.5,let,0.001,0.5,0.301
assume,1,0,0.5,0.5,let,0.001,0.5,0.301
attack,0,2,1,1,permit,-0.002,-0.501,0.602
attend,0,3,1.5,1.5,permit,-0.004,-0.501,0.904
audit,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
avoid,0,3,1.5,1.5,permit,-0.004,-0.501,0.904
award,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
base,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
bat,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
be,44,21,32.5,32.5,let,0.028,0.184,2.603
become,4,7,5.5,5.5,permit,-0.004,-0.137,0.563
begin,3,0,1.5,1.5,let,0.004,0.501,0.904
belong,1,0,0.5,0.5,let,0.001,0.5,0.301
bend,1,0,0.5,0.5,let,0.001,0.5,0.301
bewail,1,0,0.5,0.5,let,0.001,0.5,0.301
bind,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
blossom,1,0,0.5,0.5,let,0.001,0.5,0.301
blow,1,0,0.5,0.5,let,0.001,0.5,0.301
boost,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
borrow,3,0,1.5,1.5,let,0.004,0.501,0.904
bounce,1,0,0.5,0.5,let,0.001,0.5,0.301
braid,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
break,0,2,1,1,permit,-0.002,-0.501,0.602
breed,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
bring,1,4,2.5,2.5,permit,-0.004,-0.301,0.728
browse,1,0,0.5,0.5,let,0.001,0.5,0.301
build,4,4,4,4,no_preference,0,0,0.196
buy,0,2,1,1,permit,-0.002,-0.501,0.602
bypass,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
call,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
cancel,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
capitalise,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
carry,1,9,5,5,permit,-0.01,-0.402,1.977
cast,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
cause,1,0,0.5,0.5,let,0.001,0.5,0.301
challenge,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
change,3,3,3,3,no_preference,0,0,0.183
charge,0,3,1.5,1.5,permit,-0.004,-0.501,0.904
check,0,2,1,1,permit,-0.002,-0.501,0.602
choose,3,0,1.5,1.5,let,0.004,0.501,0.904
churn,1,0,0.5,0.5,let,0.001,0.5,0.301
circulate,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
circumvent,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
cite,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
claim,0,4,2,2,permit,-0.005,-0.501,1.206
clear,1,0,0.5,0.5,let,0.001,0.5,0.301
close,1,1,1,1,no_preference,0,0,0.125
collaborate,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
collude,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
colonise,1,0,0.5,0.5,let,0.001,0.5,0.301
combine,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
come,9,2,5.5,5.5,let,0.009,0.32,1.491
comfort,1,0,0.5,0.5,let,0.001,0.5,0.301
communicate,0,2,1,1,permit,-0.002,-0.501,0.602
compare,0,3,1.5,1.5,permit,-0.004,-0.501,0.904
compete,0,2,1,1,permit,-0.002,-0.501,0.602
complete,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
comply,0,3,1.5,1.5,permit,-0.004,-0.501,0.904
comprehend,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
conceive,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
concentrate,0,2,1,1,permit,-0.002,-0.501,0.602
conclude,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
condense,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
conduct,0,2,1,1,permit,-0.002,-0.501,0.602
confine,1,0,0.5,0.5,let,0.001,0.5,0.301
confirm,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
conform,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
connect,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
consolidate,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
consummate,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
contest,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
continue,1,5,3,3,permit,-0.005,-0.335,0.963
contract,1,1,1,1,no_preference,0,0,0.125
control,3,2,2.5,2.5,let,0.001,0.1,0.301
cook,1,0,0.5,0.5,let,0.001,0.5,0.301
cream,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
create,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
damn,1,0,0.5,0.5,let,0.001,0.5,0.301
dance,1,0,0.5,0.5,let,0.001,0.5,0.301
dare,1,0,0.5,0.5,let,0.001,0.5,0.301
deal,1,1,1,1,no_preference,0,0,0.125
decide,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
declare,0,2,1,1,permit,-0.002,-0.501,0.602
defeat,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
deform,1,0,0.5,0.5,let,0.001,0.5,0.301
delegate,0,2,1,1,permit,-0.002,-0.501,0.602
delete,1,0,0.5,0.5,let,0.001,0.5,0.301
deliver,1,0,0.5,0.5,let,0.001,0.5,0.301
delve,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
demonstrate,1,0,0.5,0.5,let,0.001,0.5,0.301
denote,2,0,1,1,let,0.002,0.501,0.602
deny,1,0,0.5,0.5,let,0.001,0.5,0.301
depart,1,0,0.5,0.5,let,0.001,0.5,0.301
depend,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
derange,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
derive,0,2,1,1,permit,-0.002,-0.501,0.602
describe,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
design,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
destroy,1,1,1,1,no_preference,0,0,0.125
determine,0,2,1,1,permit,-0.002,-0.501,0.602
develop,1,3,2,2,permit,-0.002,-0.251,0.505
dictate,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
die,4,1,2.5,2.5,let,0.004,0.301,0.728
differentiate,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
digress,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
dine,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
disappear,1,0,0.5,0.5,let,0.001,0.5,0.301
disband,1,0,0.5,0.5,let,0.001,0.5,0.301
disclose,0,2,1,1,permit,-0.002,-0.501,0.602
discontinue,0,3,1.5,1.5,permit,-0.004,-0.501,0.904
disengage,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
dish,1,0,0.5,0.5,let,0.001,0.5,0.301
display,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
dissolve,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
distort,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
distract,1,0,0.5,0.5,let,0.001,0.5,0.301
diverge,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
divert,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
divide,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
divorce,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
do,24,21,22.5,22.5,let,0.004,0.034,0.419
dominate,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
drain,1,0,0.5,0.5,let,0.001,0.5,0.301
draw,5,4,4.5,4.5,let,0.001,0.056,0.301
dream,1,0,0.5,0.5,let,0.001,0.5,0.301
dress,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
drift,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
drink,1,0,0.5,0.5,let,0.001,0.5,0.301
drive,1,4,2.5,2.5,permit,-0.004,-0.301,0.728
drop,3,0,1.5,1.5,let,0.004,0.501,0.904
drown,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
dry,2,0,1,1,let,0.002,0.501,0.602
eat,4,0,2,2,let,0.005,0.501,1.206
edge,1,0,0.5,0.5,let,0.001,0.5,0.301
edit,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
effect,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
elaborate,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
emphasize,1,0,0.5,0.5,let,0.001,0.5,0.301
employ,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
end,1,1,1,1,no_preference,0,0,0.125
enforce,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
engage,0,4,2,2,permit,-0.005,-0.501,1.206
enjoy,0,3,1.5,1.5,permit,-0.004,-0.501,0.904
enlarge,1,0,0.5,0.5,let,0.001,0.5,0.301
enslave,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
ensure,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
enter,0,13,6.5,6.5,permit,-0.016,-0.504,3.934
equal,6,0,3,3,let,0.007,0.502,1.81
equalise,1,0,0.5,0.5,let,0.001,0.5,0.301
erode,1,0,0.5,0.5,let,0.001,0.5,0.301
establish,1,5,3,3,permit,-0.005,-0.335,0.963
evolve,1,0,0.5,0.5,let,0.001,0.5,0.301
examine,0,3,1.5,1.5,permit,-0.004,-0.501,0.904
exceed,0,2,1,1,permit,-0.002,-0.501,0.602
exchange,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
exclude,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
execute,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
exercise,0,6,3,3,permit,-0.007,-0.502,1.81
exist,0,2,1,1,permit,-0.002,-0.501,0.602
expand,1,0,0.5,0.5,let,0.001,0.5,0.301
expel,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
experience,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
experiment,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
explain,9,0,4.5,4.5,let,0.011,0.503,2.719
explode,1,0,0.5,0.5,let,0.001,0.5,0.301
explore,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
express,0,2,1,1,permit,-0.002,-0.501,0.602
extend,0,3,1.5,1.5,permit,-0.004,-0.501,0.904
extract,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
fall,8,1,4.5,4.5,let,0.009,0.391,1.715
feed,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
feel,2,1,1.5,1.5,let,0.001,0.167,0.301
fight,1,0,0.5,0.5,let,0.001,0.5,0.301
fill,3,1,2,2,let,0.002,0.251,0.505
find,6,4,5,5,let,0.002,0.101,0.424
finish,4,0,2,2,let,0.005,0.501,1.206
fire,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
fit,2,0,1,1,let,0.002,0.501,0.602
flee,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
flop,1,0,0.5,0.5,let,0.001,0.5,0.301
flourish,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
fly,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
fold,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
follow,0,2,1,1,permit,-0.002,-0.501,0.602
force,1,0,0.5,0.5,let,0.001,0.5,0.301
forget,2,0,1,1,let,0.002,0.501,0.602
form,0,2,1,1,permit,-0.002,-0.501,0.602
formulate,1,1,1,1,no_preference,0,0,0.125
foster,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
freeze,1,0,0.5,0.5,let,0.001,0.5,0.301
frisk,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
fund,1,0,0.5,0.5,let,0.001,0.5,0.301
get,44,1,22.5,22.5,let,0.053,0.491,12.13
give,9,9,9,9,no_preference,0,0,0.227
go,40,15,27.5,27.5,let,0.031,0.235,3.38
gossip,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
govern,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
grant,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
grow,0,3,1.5,1.5,permit,-0.004,-0.501,0.904
guest,1,0,0.5,0.5,let,0.001,0.5,0.301
handle,1,1,1,1,no_preference,0,0,0.125
hang,1,0,0.5,0.5,let,0.001,0.5,0.301
happen,7,0,3.5,3.5,let,0.009,0.502,2.113
haunt,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
have,54,13,33.5,33.5,let,0.05,0.319,6.881
hear,4,1,2.5,2.5,let,0.004,0.301,0.728
help,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
hide,1,0,0.5,0.5,let,0.001,0.5,0.301
hold,1,2,1.5,1.5,permit,-0.001,-0.167,0.301
hook,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
hypnotize,1,0,0.5,0.5,let,0.001,0.5,0.301
identify,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
ignore,0,2,1,1,permit,-0.002,-0.501,0.602
illustrate,3,0,1.5,1.5,let,0.004,0.501,0.904
imagine,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
impart,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
implement,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
import,1,0,0.5,0.5,let,0.001,0.5,0.301
improve,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
include,0,3,1.5,1.5,permit,-0.004,-0.501,0.904
incorporate,1,1,1,1,no_preference,0,0,0.125
increase,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
infect,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
infiltrate,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
inflict,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
influence,1,3,2,2,permit,-0.002,-0.251,0.505
insert,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
inspect,0,7,3.5,3.5,permit,-0.009,-0.502,2.113
interfere,2,1,1.5,1.5,let,0.001,0.167,0.301
interpret,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
introduce,1,0,0.5,0.5,let,0.001,0.5,0.301
intrude,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
isolate,1,0,0.5,0.5,let,0.001,0.5,0.301
join,1,4,2.5,2.5,permit,-0.004,-0.301,0.728
judge,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
keep,5,4,4.5,4.5,let,0.001,0.056,0.301
kick,0,1,0.5,0.5,permit,-0.001,-0.5,0.301
